[0.029s] Invoking command in '/home/ismail/ros2_ws/build/my_4w_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --build /home/ismail/ros2_ws/build/my_4w_robot_description -- -j8 -l8
[0.589s] Invoked command in '/home/ismail/ros2_ws/build/my_4w_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --build /home/ismail/ros2_ws/build/my_4w_robot_description -- -j8 -l8
[0.590s] Invoking command in '/home/ismail/ros2_ws/build/my_4w_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --install /home/ismail/ros2_ws/build/my_4w_robot_description
[0.599s] -- Install configuration: ""
[0.599s] -- Execute custom install script
[0.599s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/ament_index/resource_index/package_run_dependencies/my_4w_robot_description
[0.600s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/ament_index/resource_index/parent_prefix_path/my_4w_robot_description
[0.600s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/environment/ament_prefix_path.sh
[0.600s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/environment/ament_prefix_path.dsv
[0.600s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/environment/path.sh
[0.601s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/environment/path.dsv
[0.601s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/local_setup.bash
[0.601s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/local_setup.sh
[0.601s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/local_setup.zsh
[0.601s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/local_setup.dsv
[0.601s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/package.dsv
[0.602s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/ament_index/resource_index/packages/my_4w_robot_description
[0.602s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/cmake/my_4w_robot_descriptionConfig.cmake
[0.602s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/cmake/my_4w_robot_descriptionConfig-version.cmake
[0.602s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_4w_robot_description/share/my_4w_robot_description/package.xml
