[0.029s] Invoking command in '/home/ismail/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --build /home/ismail/ros2_ws/build/my_robot_description -- -j8 -l8
[0.581s] Invoked command in '/home/ismail/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --build /home/ismail/ros2_ws/build/my_robot_description -- -j8 -l8
[0.593s] Invoking command in '/home/ismail/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --install /home/ismail/ros2_ws/build/my_robot_description
[0.602s] -- Install configuration: ""
[0.602s] -- Execute custom install script
[0.603s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo_plugins.xacro
[0.603s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/ros2_control.xacro
[0.603s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.603s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/navigation.rviz
[0.603s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/config/controllers.yaml
[0.604s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.604s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.604s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.604s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.604s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.604s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.605s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.605s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.605s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.605s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.605s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.606s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.606s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.606s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.606s] -- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
