[0.026s] Invoking command in '/home/ismail/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --build /home/ismail/ros2_ws/build/my_robot_description -- -j8 -l8
[0.639s] Invoked command in '/home/ismail/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --build /home/ismail/ros2_ws/build/my_robot_description -- -j8 -l8
[0.641s] Invoking command in '/home/ismail/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ismail/ros2_ws/install/navibot_description:/opt/ros/humble /usr/bin/cmake --install /home/ismail/ros2_ws/build/my_robot_description
[0.651s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.652s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo_plugins.xacro
[0.662s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
[0.677s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/ros2_control.xacro
[0.686s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.695s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/navigation.rviz
[0.705s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/config/controllers.yaml
[0.713s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.723s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.734s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.746s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.761s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.773s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.783s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.794s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.804s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.813s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.826s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.835s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.844s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.853s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.862s] -- Symlinking: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
