-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo_plugins.xacro
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/navigation.rviz
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/config/controllers.yaml
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ismail/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
